>>>>>>>>>>>>>>>>>> Starting Map Index for umb_colombia on 6/4/2023 8:59:29 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Colombia\Addons\UMB_Colombia.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\x\alive\addons\fnc_strategic\indexes\objects.umb_colombia.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_colombia.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Colombia\Addons\UMB_Colombia.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_ficus_big_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_round_green_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_end_green_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_long_green_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_military_green_f.p3d",
	["a3\props_f_enoch\military\decontamination\containmentarea_02_f.p3d",
	["a3\supplies_f_heli\slingload\slingload_01_ammo_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_short_green_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_terminal_f.p3d",
	["a3\roads_f\runway\runway_end04_f.p3d",
	["a3\roads_f\runway\runway_main_40_f.p3d",
	["a3\roads_f\runway\runway_main_f.p3d",
	["a3\structures_f_exp\military\containerbases\cargo_patrol_v4_f.p3d",
	["a3\structures_f_exp\military\containerbases\cargo_hq_v4_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_controltower_f.p3d",
	["a3\roads_f\runway\runway_end22_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_shed_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_c_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_b_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_a_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\feedstorage_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_stack_f.p3d",
	["a3\structures_f_enoch\industrial\power\substation_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\combineharvester_01_wreck_f.p3d",
	["a3\structures_f_exp\civilian\slum_05\slum_05_f.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_20m_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_bumper_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_big_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_crossing_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_conveyor_16m_slope_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_conveyor_hole_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_conveyor_8m_high_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_conveyor_16m_high_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_turnout_right_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_10m_f.p3d",
	["a3\structures_f_exp\industrial\port\guardhouse_01_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_30deg_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_switch_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_3m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_diffuser_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_warehouse_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_generalbuilding_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_conveyor_end_high_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_up_f.p3d",
	["a3\props_f_exp\infrastructure\railways\railwaycar_01_sugarcane_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_high_f.p3d",
	["a3\props_f_exp\infrastructure\railways\locomotive_01_v3_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_high_f.p3d",
	["a3\props_f_exp\infrastructure\railways\railwaycar_01_sugarcane_empty_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_small_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_clarifier_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_high_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_f.p3d",
	["a3\structures_f_exp\commercial\warehouses\warehouse_03_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_shredder_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_shed_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_condenser_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_feeder_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_washer_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_abandoned_f.p3d",
	["a3\structures_f_heli\items\food\tableware_01_fork_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizer_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_boilerbuilding_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizertowers_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_chimney_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_medium_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\miningshovel_01_abandoned_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\haultruck_01_abandoned_f.p3d",
	["a3\structures_f_exp\civilian\house_native_01\house_native_01_f.p3d",
	["a3\structures_f_exp\civilian\house_native_02\house_native_02_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_3m_f.p3d",
	["a3\structures_f_exp\cultural\ancientrelics\raistone_01_f.p3d",
	["a3\structures_f_exp\cultural\ancientrelics\petroglyphwall_02_f.p3d",
	["a3\structures_f_exp\cultural\ancientrelics\petroglyphwall_01_f.p3d",
	["a3\structures_f_exp\cultural\temple_native_01\temple_native_01_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_02_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_05_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_roof_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_pump_f.p3d",
	["a3\structures_f\ind\solarpowerplant\solarpanel_1_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_workshop_f.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedrack_01_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_4m_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxwall_01_6m_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_right_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_left_f.p3d",
	["a3\structures_f_exp\military\emplacements\emplacementgun_01_mossy_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_02_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound04_8m_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound03_8m_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
	["a3\structures_f_heli\furniture\rattantable_01_f.p3d",
	["a3\structures_f_argo\civilian\stone_shed_01\i_stone_shed_01_b_clay_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_debris_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_05_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v2_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_mainbuilding_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_03_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_hopper_silo_f.p3d",
	["a3\structures_f_orange\industrial\cargo\cargo40_idap_f.p3d",
	["a3\data_f\particleeffects\craterlong\craterlong_small.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_small_f.p3d",
	["a3\data_f\particleeffects\craterlong\craterlong.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_12_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["a3\structures_f_argo\military\containerbases\cargo_house_v3_derelict_f.p3d",
	["a3\structures_f_argo\commercial\fuelstation_01\fuelstation_01_pump_malevil_f.p3d",
	["a3\weapons_f_bootcamp\ammoboxes\weaponsbox_02_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_mirror_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_pole_f.p3d",
	["a3\structures_f_exp\naval\piers\breakwater_01_f.p3d",
	["a3\structures_f\naval\piers\pier_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v1_no1_f.p3d",
	["a3\structures_f\naval\piers\pier_doubleside_f.p3d",
	["a3\structures_f_exp\industrial\port\mobilecrane_01_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_02_16m_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_03_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagbunker_01_large_green_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_gate_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_f.p3d",
	["a3\structures_f_argo\commercial\fuelstation_01\fuelstation_01_prices_malevil_f.p3d",
	["a3\structures_f_argo\commercial\fuelstation_01\fuelstation_01_roof_malevil_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_03_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\shed_08_brown_ruins_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\shed_08_grey_ruins_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_ruins_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_warehouse_small_f.p3d",
	["a3\structures_f\ind\factory\factory_tunnel_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_abandoned_f.p3d",
	["a3\structures_f_exp\walls\railings\guardrailing_01_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_transformer_f.p3d",
	["a3\structures_f_exp\military\fortifications\hbarrier_01_wall_4_green_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_smallfactory_f.p3d",
	["a3\structures_f_exp\military\containerbases\cargo_tower_v4_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_crusher_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_conveyor_short_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_conveyor_end_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_conveyor_slope_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_block_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_airport_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_8m_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_32m_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_conveyor_long_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_2m_f.p3d",
	["a3\props_f_exp\infrastructure\railways\locomotive_01_v1_f.p3d",
	["a3\props_f_exp\infrastructure\railways\railwaycar_01_tank_f.p3d",
	["a3\props_f_exp\infrastructure\railways\railwaycar_01_passenger_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_4m_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_conveyor_chute_f.p3d",
	["a3\structures_f_exp\civilian\house_small_01\house_small_01_ruins_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_nolc_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_pole_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_r_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_l_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_9_f.p3d",
	["a3\structures_f_exp\industrial\port\containerline_01_f.p3d",
	["a3\structures_f_exp\industrial\port\containerline_02_f.p3d",
	["a3\structures_f_exp\industrial\port\gantrycrane_01_f.p3d",
	["a3\structures_f_exp\industrial\port\storagetank_01_small_f.p3d",
	["a3\structures_f_exp\industrial\port\storagetank_01_large_f.p3d",
	["a3\structures_f_exp\industrial\port\cranerail_01_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_conveyor_reclaimer_f.p3d",
	["a3\structures_f_exp\industrial\port\containerline_03_f.p3d",
	["a3\structures_f_exp\industrial\port\warehouse_01_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_reclaimer_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_tripper_f.p3d",
	["a3\structures_f_exp\industrial\port\warehouseshelter_01_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_shiploader_arm_f.p3d",
	["a3\structures_f_exp\industrial\port\warehouse_02_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_shiploader_f.p3d",
	["a3\structures_f_exp\industrial\port\mobilecrane_01_hook_f.p3d",
	["a3\structures_f\research\research_house_v1_f.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["a3\structures_f\research\research_hq_f.p3d",
	["a3\structures_f_exp\civilian\house_small_03\house_small_03_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\silagestorage_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w07_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_03_f.p3d",
	["a3\structures_f\naval\piers\pier_small_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_grey_f.p3d",
	["a3\structures_f_exp\walls\bamboo\bamboofence_01_s_d_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_pole_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_green_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_corner_battered_f.p3d",
	["a3\structures_f_enoch\civilian\constructions\scaffolding_new_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_cyan_f.p3d",
	["a3\roads_f\roads_new\path_w7_a0_144_r5000.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["a3\structures_f_exp\civilian\house_native_01\house_native_01_ruins_f.p3d",
	["a3\structures_f\households\stone_small\d_stone_housesmall_v1_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_03_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_09_f.p3d",
	["a3\structures_f_exp\cultural\church_03\church_03_f.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["a3\structures_f_enoch\military\airfield\controltower_02_ruins_f.p3d",
	["a3\structures_f_argo\civilian\house_small01\house_small_01_b_brown_ruins_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\barn_01_grey_ruins_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_05_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_ruins_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\barn_01_brown_ruins_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_pillar_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v1_f.p3d",
	["a3\props_f_jets\military\tractor\land_decktractor_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["a3\roads_f\runway\track_north01_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_hangar_left_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_hangar_right_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f\dominants\castle\castle_01_tower_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v2_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_end_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_04_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\plasticbarrier_03_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_01_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_large_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_dam_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_f.p3d",
	["a3\props_f_enoch\civilian\forest\bark_beetle_trap_03_f.p3d",
	["a3\props_f_enoch\civilian\forest\bark_beetle_trap_02_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_02_l_1m_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_l_f.p3d",
	["a3\structures_f_enoch\cultural\statues\oldsculpture_01_f.p3d",
	["a3\structures_f_exp\commercial\shop_town_04\shop_town_04_f.p3d",
	["a3\structures_f_exp\commercial\shop_town_01\shop_town_01_f.p3d",
	["a3\structures_f_exp\commercial\shop_town_02\shop_town_02_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_tower_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["a3\props_f_enoch\civilian\forest\anthill_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_damaged_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smallfactory_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_16m_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_10m_norails_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_dock_f.p3d",
	["a3\structures_f_exp\commercial\shop_town_05\shop_town_05_f.p3d",
	["a3\structures_f_exp\commercial\shop_town_03\shop_town_03_f.p3d",
	["a3\structures_f_enoch\industrial\cargo\cargo20_emp_training_f.p3d",
	["a3\structures_f\mil\radar\radar_small_f.p3d",
	["a3\structures_f_exp\military\fortifications\hbarrier_01_tower_green_f.p3d",
	["a3\structures_f_exp\cultural\church_02\church_02_ruins_f.p3d",
	["a3\structures_f_exp\cultural\ancientrelics\ancientstatue_02_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_d_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\trough_01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_end_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_long_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_pole_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_d_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_2m_f.p3d",
	["a3\structures_f_argo\walls\net\netfence_02_m_gate_v1_closed_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_unfinished_f.p3d",
	["a3\structures_f_enoch\civilian\medical\healthcenter_01_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_monte_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_pump_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_shop_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_4m_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_red_f.p3d",
	["a3\structures_f_bootcamp\ind\cargo\cargo20_vr_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_roof_f.p3d",
	["a3\structures_f_argo\commercial\accessories\phonebooth_01_malden_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_supermarket_maskrtnik_f.p3d",
	["a3\structures_f_exp\commercial\supermarket_01\supermarket_01_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_mars2_f.p3d",
	["a3\structures_f_argo\commercial\accessories\atm_01_malden_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_07\shop_city_07_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_carrental_f.p3d",
	["a3\props_f_orange\furniture\tablebig_01_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_03_f.p3d",
	["a3\structures_f_argo\cultural\church\church_01_v2_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_pole_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_reservoirtower_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["a3\structures_f_exp\cultural\church_02\church_02_f.p3d",
	["a3\structures_f_exp\walls\slum\slumwall_01_s_2m_f.p3d",
	["a3\structures_f\households\stone_small\i_stone_housesmall_v1_f.p3d",
	["a3\structures_f\households\stone_big\i_stone_housebig_v2_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_dilapidated_f.p3d",
	["a3\structures_f\dominants\wip\wip_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_warehouse_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\i_shop_02_b_pink_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\i_shop_02_b_brown_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f\households\stone_shed\i_stone_shed_v1_dam_f.p3d",
	["a3\structures_f\households\stone_big\i_stone_housebig_v3_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_battered_f.p3d",
