>>>>>>>>>>>>>>>>>> Starting Map Index for albasrah on 6/4/2023 7:01:28 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\parsed.objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["93322",[1440.8,3381.19,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97117",[1532.59,3349.69,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97116",[1535.08,3363.73,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7103",[1450.55,3488.87,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7098",[1367.56,3486.39,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51555",[1653.31,3702.67,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51518",[1648.7,3723.86,4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51556",[1680.91,3674.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93000",[1172.31,3482.33,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93077",[1111.56,3383.4,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93056",[1113.21,3345.65,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14514",[1727.78,3400.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97199",[1752.44,3270.75,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93466",[1458.55,3185.03,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97213",[1976.4,3283.54,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14775",[1968.71,3381.87,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14776",[1983.34,3381.69,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14621",[1968.32,3486.47,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51909",[2376.9,3149.11,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51905",[2382.01,3149.01,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51907",[2387.19,3148.91,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51908",[2397.28,3142.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51906",[2402.23,3142.56,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51903",[2407.1,3142.46,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51904",[2412.03,3142.36,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51910",[2371.63,3149.22,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51913",[2373.41,3162.76,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51914",[2380.4,3162.18,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51807",[2392.36,3181.87,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15974",[2121.28,3242.75,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16054",[2088.8,3217.99,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16053",[2074.09,3217.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16148",[2049.86,3124.74,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18937",[2808.19,3056.09,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18882",[2821.44,3075.45,-3.48091e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18876",[2806.06,3086.61,-1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18881",[2790.31,3070.32,-4.1008e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22938",[2985.05,3175.36,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22941",[2991.46,3165.95,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16383",[2666.18,3456.41,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23410",[4092.02,3215.39,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69685",[3108.07,3772.16,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69902",[3107.91,3757.84,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69901",[3101.93,3729.14,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69729",[3063.1,3732.04,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69730",[3049.74,3732.56,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69728",[3061.44,3759.69,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69555",[3069.94,3795.76,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69556",[3058.24,3795.15,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69317",[2977.81,3810.76,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69318",[2978.81,3791.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69619",[3004.5,3792.95,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69618",[3003.5,3812.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13907",[2895.82,3744.08,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12469",[3051.36,3966.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30901",[6095.78,3257.76,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30853",[6030.05,3255.8,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30562",[5408.07,3267.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30561",[5414.43,3258.04,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4887",[3152.49,5373.58,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29450",[4984.52,5278.7,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29449",[4993.98,5285.06,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107260",[1902.99,4968.34,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107249",[1917.62,4971.03,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107244",[1867.58,4981.26,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49369",[2026.09,551.909,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45414",[3830.08,2541.57,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45410",[3867.66,2562.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66222",[3891.81,2563.4,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66244",[3905.16,2560.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66236",[3882.5,2515.57,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45456",[3822.69,2483.89,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45134",[3813.21,2473.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65048",[3876.71,2017.28,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29197",[4587.49,5221.03,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29210",[4594.81,5225.14,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29200",[4608.85,5247.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29131",[4523.18,5266.36,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29122",[4535.01,5265.24,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29133",[4534.49,5256.54,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29132",[4546.33,5257.93,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29130",[4545.3,5264.78,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29137",[4600.37,5276.42,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29139",[4618.77,5271.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29220",[4575.29,5236.71,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29198",[4563.17,5230.32,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29221",[4572.17,5221.18,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29237",[4555.72,5217.1,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29199",[4553.23,5206.6,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29185",[4539.75,5204.93,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29183",[4529.31,5227.3,-4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29181",[4531.19,5235.16,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29164",[4539.92,5244.1,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29209",[4550.59,5234.9,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29238",[4563.84,5200.44,-4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28264",[3692.77,2814.95,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28088",[3619.24,2921.04,9.53674e-007]]];
civ sector null: _sectorData = [ALIVE_gridData, "<null>_<null>"] call ALIVE_fnc_hashGet;
civ sector null: [ALIVE_gridData, "<null>_<null>", _sectorData] call ALIVE_fnc_hashSet;
